Date,CPI_2015,Unemployment_Rate_pct,Interest_Rate_pct,Exchange_Rate_JPY_per_USD,Imports_billion_JPY,Exports_billion_JPY
01-01-2000,100.04,4.65,0.46,104.44,5099.62,5384.89
01-02-2000,100.37,4.63,0.492,106.74,5127.02,5390.98
01-03-2000,100.61,4.57,0.526,105.02,5149.21,5388.2
01-04-2000,100.72,4.49,0.562,102.42,5162.62,5380.79
01-05-2000,100.66,4.41,0.58,102.99,5166.75,5374.04
01-06-2000,100.45,4.35,0.54,102.43,5161.95,5372.63
01-07-2000,100.17,4.32,0.502,101.25,5153.58,5379.95
01-08-2000,99.89,4.34,0.473,102.15,5144.41,5394.76
01-09-2000,99.68,4.39,0.482,102.49,5141.07,5420.21
01-10-2000,99.62,4.46,0.517,101.85,5144.29,5448.41
01-11-2000,99.72,4.53,0.491,100.36,5159.04,5476.89
01-12-2000,99.97,4.58,0.516,101.46,5182.65,5499.88
01-01-2001,100.29,4.59,0.429,102.29,5208.26,5512.9
01-02-2001,100.61,4.57,0.386,102.22,5236.23,5520.18
01-03-2001,100.85,4.5,0.284,104.48,5260.24,5519.18
01-04-2001,100.95,4.42,0.269,103.23,5273.45,5512.37
01-05-2001,100.88,4.34,0.282,101.44,5279.9,5505.95
01-06-2001,100.68,4.28,0.292,100.66,5276.74,5504.7
01-07-2001,100.39,4.26,0.296,100.65,5267.64,5509.29
01-08-2001,100.1,4.27,0.275,101,5259.18,5524.4
01-09-2001,99.9,4.32,0.271,100.76,5256.16,5549.09
01-10-2001,99.84,4.39,0.3,101.23,5261.02,5576.21
01-11-2001,99.94,4.46,0.311,99.78,5275.98,5605.03
01-12-2001,100.18,4.51,0.299,101.57,5297.84,5627.35
01-01-2002,100.5,4.52,0.273,101.52,5325.6,5643.55
01-02-2002,100.83,4.5,0.266,102.91,5351.79,5649.82
01-03-2002,101.07,4.44,0.248,103.36,5374.46,5646.23
01-04-2002,101.17,4.35,0.25,103.95,5387.98,5641.02
01-05-2002,101.1,4.27,0.25,104.67,5392.02,5633.71
01-06-2002,100.9,4.21,0.284,105.24,5389.68,5631.01
01-07-2002,100.61,4.18,0.303,106.04,5382.37,5637.54
01-08-2002,100.33,4.2,0.317,107.67,5374.58,5654.49
01-09-2002,100.13,4.25,0.307,107.92,5369.91,5677.18
01-10-2002,100.06,4.32,0.278,108.79,5374.37,5705.75
01-11-2002,100.17,4.39,0.292,108.7,5390,5734.72
01-12-2002,100.4,4.43,0.295,110.44,5412.92,5759.3
01-01-2003,100.73,4.45,0.3,109.64,5442.84,5775.18
01-02-2003,101.05,4.42,0.267,111.81,5470.84,5781.09
01-03-2003,101.29,4.36,0.262,111.77,5493.8,5778.36
01-04-2003,101.39,4.27,0.26,110.05,5507.92,5771.96
01-05-2003,101.33,4.19,0.255,110.22,5512.83,5764.28
01-06-2003,101.13,4.14,0.247,109.41,5509.1,5759.26
01-07-2003,100.84,4.11,0.248,110.43,5501.41,5766.05
01-08-2003,100.55,4.13,0.249,109.65,5493.96,5782.73
01-09-2003,100.34,4.17,0.247,109.13,5489.6,5803.94
01-10-2003,100.28,4.24,0.249,106.88,5493.05,5831.33
01-11-2003,100.38,4.31,0.251,106.36,5505.63,5860.51
01-12-2003,100.63,4.36,0.274,103.48,5528.92,5886.59
01-01-2004,100.95,4.37,0.239,101.61,5555.42,5902.3
01-02-2004,101.27,4.35,0.246,102.57,5580.86,5907.81
01-03-2004,101.52,4.29,0.237,103.56,5604.03,5905.8
01-04-2004,101.62,4.21,0.243,104.11,5620.94,5900.81
01-05-2004,101.55,4.13,0.228,102.99,5625.72,5893.6
01-06-2004,101.35,4.07,0.212,102.97,5622.98,5890.91
01-07-2004,101.07,4.04,0.219,103.01,5614.66,5896.69
01-08-2004,100.79,4.06,0.214,101.66,5606.16,5911.33
01-09-2004,100.58,4.11,0.207,103.51,5603.5,5935.27
01-10-2004,100.51,4.18,0.239,104.6,5607.99,5965.56
01-11-2004,100.62,4.25,0.256,104.37,5622.68,5994.42
01-12-2004,100.87,4.29,0.28,104.44,5645.78,6017.95
01-01-2005,101.19,4.31,0.263,104.73,5672.71,6033.32
01-02-2005,101.52,4.28,0.235,102.31,5701.3,6037.91
01-03-2005,101.75,4.22,0.211,102.06,5723.9,6037.07
01-04-2005,101.85,4.15,0.208,101.28,5737.57,6030.48
